date,area_type,area_code,area_name,metric,metric_name,value
2020-06-01,nation,N92000002,Northern Ireland,newAdmissions,New admissions,3.0
2020-06-01,nation,E92000001,England,newAdmissions,New admissions,522.0
2020-06-01,nation,S92000003,Scotland,newAdmissions,New admissions,7.0
2020-06-01,nation,W92000004,Wales,newAdmissions,New admissions,73.0
2020-06-02,nation,S92000003,Scotland,newAdmissions,New admissions,5.0
2020-06-02,nation,W92000004,Wales,newAdmissions,New admissions,106.0
2020-06-02,nation,E92000001,England,newAdmissions,New admissions,553.0
2020-06-02,nation,N92000002,Northern Ireland,newAdmissions,New admissions,2.0
2020-06-03,nation,S92000003,Scotland,newAdmissions,New admissions,7.0
2020-06-03,nation,N92000002,Northern Ireland,newAdmissions,New admissions,3.0
2020-06-03,nation,W92000004,Wales,newAdmissions,New admissions,131.0
2020-06-03,nation,E92000001,England,newAdmissions,New admissions,491.0
2020-06-04,nation,E92000001,England,newAdmissions,New admissions,458.0
2020-06-04,nation,W92000004,Wales,newAdmissions,New admissions,97.0
2020-06-04,nation,N92000002,Northern Ireland,newAdmissions,New admissions,1.0
2020-06-04,nation,S92000003,Scotland,newAdmissions,New admissions,6.0
2020-06-05,nation,S92000003,Scotland,newAdmissions,New admissions,10.0
2020-06-05,nation,N92000002,Northern Ireland,newAdmissions,New admissions,0.0
2020-06-05,nation,E92000001,England,newAdmissions,New admissions,380.0
2020-06-05,nation,W92000004,Wales,newAdmissions,New admissions,82.0
2020-06-06,nation,S92000003,Scotland,newAdmissions,New admissions,6.0
2020-06-06,nation,E92000001,England,newAdmissions,New admissions,306.0
2020-06-06,nation,N92000002,Northern Ireland,newAdmissions,New admissions,2.0
2020-06-06,nation,W92000004,Wales,newAdmissions,New admissions,92.0
2020-06-07,nation,S92000003,Scotland,newAdmissions,New admissions,6.0
2020-06-07,nation,W92000004,Wales,newAdmissions,New admissions,76.0
2020-06-07,nation,E92000001,England,newAdmissions,New admissions,323.0
2020-06-07,nation,N92000002,Northern Ireland,newAdmissions,New admissions,0.0
2020-06-08,nation,N92000002,Northern Ireland,newAdmissions,New admissions,0.0
2020-06-08,nation,W92000004,Wales,newAdmissions,New admissions,59.0
2020-06-08,nation,E92000001,England,newAdmissions,New admissions,348.0
2020-06-08,nation,S92000003,Scotland,newAdmissions,New admissions,3.0
2020-06-09,nation,E92000001,England,newAdmissions,New admissions,397.0
2020-06-09,nation,N92000002,Northern Ireland,newAdmissions,New admissions,1.0
2020-06-09,nation,W92000004,Wales,newAdmissions,New admissions,84.0
2020-06-09,nation,S92000003,Scotland,newAdmissions,New admissions,5.0
2020-06-10,nation,N92000002,Northern Ireland,newAdmissions,New admissions,0.0
2020-06-10,nation,W92000004,Wales,newAdmissions,New admissions,97.0
2020-06-10,nation,S92000003,Scotland,newAdmissions,New admissions,7.0
2020-06-10,nation,E92000001,England,newAdmissions,New admissions,402.0
2020-06-11,nation,E92000001,England,newAdmissions,New admissions,330.0
2020-06-11,nation,N92000002,Northern Ireland,newAdmissions,New admissions,1.0
2020-06-11,nation,W92000004,Wales,newAdmissions,New admissions,104.0
2020-06-11,nation,S92000003,Scotland,newAdmissions,New admissions,7.0
2020-06-12,nation,E92000001,England,newAdmissions,New admissions,298.0
2020-06-12,nation,N92000002,Northern Ireland,newAdmissions,New admissions,1.0
2020-06-12,nation,W92000004,Wales,newAdmissions,New admissions,90.0
2020-06-12,nation,S92000003,Scotland,newAdmissions,New admissions,3.0
2020-06-13,nation,E92000001,England,newAdmissions,New admissions,265.0
2020-06-13,nation,N92000002,Northern Ireland,newAdmissions,New admissions,2.0
2020-06-13,nation,S92000003,Scotland,newAdmissions,New admissions,4.0
2020-06-13,nation,W92000004,Wales,newAdmissions,New admissions,114.0
2020-06-14,nation,E92000001,England,newAdmissions,New admissions,306.0
2020-06-14,nation,S92000003,Scotland,newAdmissions,New admissions,6.0
2020-06-14,nation,W92000004,Wales,newAdmissions,New admissions,52.0
2020-06-14,nation,N92000002,Northern Ireland,newAdmissions,New admissions,0.0
2020-06-15,nation,S92000003,Scotland,newAdmissions,New admissions,6.0
2020-06-15,nation,W92000004,Wales,newAdmissions,New admissions,68.0
2020-06-15,nation,E92000001,England,newAdmissions,New admissions,365.0
2020-06-15,nation,N92000002,Northern Ireland,newAdmissions,New admissions,0.0
2020-06-16,nation,N92000002,Northern Ireland,newAdmissions,New admissions,0.0
2020-06-16,nation,S92000003,Scotland,newAdmissions,New admissions,5.0
2020-06-16,nation,W92000004,Wales,newAdmissions,New admissions,95.0
2020-06-16,nation,E92000001,England,newAdmissions,New admissions,354.0
2020-06-17,nation,S92000003,Scotland,newAdmissions,New admissions,5.0
2020-06-17,nation,N92000002,Northern Ireland,newAdmissions,New admissions,0.0
2020-06-17,nation,E92000001,England,newAdmissions,New admissions,334.0
2020-06-17,nation,W92000004,Wales,newAdmissions,New admissions,91.0
2020-06-18,nation,S92000003,Scotland,newAdmissions,New admissions,2.0
2020-06-18,nation,N92000002,Northern Ireland,newAdmissions,New admissions,0.0
2020-06-18,nation,W92000004,Wales,newAdmissions,New admissions,87.0
2020-06-18,nation,E92000001,England,newAdmissions,New admissions,312.0
2020-06-19,nation,E92000001,England,newAdmissions,New admissions,253.0
2020-06-19,nation,N92000002,Northern Ireland,newAdmissions,New admissions,2.0
2020-06-19,nation,W92000004,Wales,newAdmissions,New admissions,78.0
2020-06-19,nation,S92000003,Scotland,newAdmissions,New admissions,4.0
2020-06-20,nation,W92000004,Wales,newAdmissions,New admissions,68.0
2020-06-20,nation,N92000002,Northern Ireland,newAdmissions,New admissions,0.0
2020-06-20,nation,E92000001,England,newAdmissions,New admissions,184.0
2020-06-20,nation,S92000003,Scotland,newAdmissions,New admissions,2.0
2020-06-21,nation,E92000001,England,newAdmissions,New admissions,215.0
2020-06-21,nation,S92000003,Scotland,newAdmissions,New admissions,1.0
2020-06-21,nation,N92000002,Northern Ireland,newAdmissions,New admissions,1.0
2020-06-21,nation,W92000004,Wales,newAdmissions,New admissions,68.0
2020-06-22,nation,E92000001,England,newAdmissions,New admissions,318.0
2020-06-22,nation,W92000004,Wales,newAdmissions,New admissions,67.0
2020-06-22,nation,N92000002,Northern Ireland,newAdmissions,New admissions,1.0
2020-06-22,nation,S92000003,Scotland,newAdmissions,New admissions,5.0
2020-06-23,nation,S92000003,Scotland,newAdmissions,New admissions,5.0
2020-06-23,nation,E92000001,England,newAdmissions,New admissions,275.0
2020-06-23,nation,N92000002,Northern Ireland,newAdmissions,New admissions,0.0
2020-06-23,nation,W92000004,Wales,newAdmissions,New admissions,79.0
2020-06-24,nation,N92000002,Northern Ireland,newAdmissions,New admissions,0.0
2020-06-24,nation,W92000004,Wales,newAdmissions,New admissions,101.0
2020-06-24,nation,S92000003,Scotland,newAdmissions,New admissions,3.0
2020-06-24,nation,E92000001,England,newAdmissions,New admissions,262.0
2020-06-25,nation,W92000004,Wales,newAdmissions,New admissions,64.0
2020-06-25,nation,N92000002,Northern Ireland,newAdmissions,New admissions,0.0
2020-06-25,nation,E92000001,England,newAdmissions,New admissions,256.0
2020-06-25,nation,S92000003,Scotland,newAdmissions,New admissions,2.0
2020-06-26,nation,W92000004,Wales,newAdmissions,New admissions,88.0
2020-06-26,nation,E92000001,England,newAdmissions,New admissions,248.0
2020-06-26,nation,S92000003,Scotland,newAdmissions,New admissions,0.0
2020-06-26,nation,N92000002,Northern Ireland,newAdmissions,New admissions,1.0
2020-06-27,nation,W92000004,Wales,newAdmissions,New admissions,74.0
2020-06-27,nation,N92000002,Northern Ireland,newAdmissions,New admissions,0.0
2020-06-27,nation,S92000003,Scotland,newAdmissions,New admissions,3.0
2020-06-27,nation,E92000001,England,newAdmissions,New admissions,209.0
2020-06-28,nation,E92000001,England,newAdmissions,New admissions,155.0
2020-06-28,nation,S92000003,Scotland,newAdmissions,New admissions,3.0
2020-06-28,nation,N92000002,Northern Ireland,newAdmissions,New admissions,2.0
2020-06-28,nation,W92000004,Wales,newAdmissions,New admissions,47.0
2020-06-29,nation,E92000001,England,newAdmissions,New admissions,172.0
2020-06-29,nation,W92000004,Wales,newAdmissions,New admissions,46.0
2020-06-29,nation,N92000002,Northern Ireland,newAdmissions,New admissions,0.0
2020-06-29,nation,S92000003,Scotland,newAdmissions,New admissions,1.0
2020-06-30,nation,W92000004,Wales,newAdmissions,New admissions,104.0
2020-06-30,nation,N92000002,Northern Ireland,newAdmissions,New admissions,0.0
2020-06-30,nation,S92000003,Scotland,newAdmissions,New admissions,1.0
2020-06-30,nation,E92000001,England,newAdmissions,New admissions,189.0
2020-07-01,nation,N92000002,Northern Ireland,newAdmissions,New admissions,0.0
2020-07-01,nation,W92000004,Wales,newAdmissions,New admissions,66.0
2020-07-01,nation,E92000001,England,newAdmissions,New admissions,201.0
2020-07-01,nation,S92000003,Scotland,newAdmissions,New admissions,3.0
2020-07-02,nation,S92000003,Scotland,newAdmissions,New admissions,1.0
2020-07-02,nation,W92000004,Wales,newAdmissions,New admissions,64.0
2020-07-02,nation,E92000001,England,newAdmissions,New admissions,149.0
2020-07-02,nation,N92000002,Northern Ireland,newAdmissions,New admissions,0.0
2020-07-03,nation,N92000002,Northern Ireland,newAdmissions,New admissions,0.0
2020-07-03,nation,S92000003,Scotland,newAdmissions,New admissions,2.0
2020-07-03,nation,W92000004,Wales,newAdmissions,New admissions,65.0
2020-07-03,nation,E92000001,England,newAdmissions,New admissions,146.0
2020-07-04,nation,E92000001,England,newAdmissions,New admissions,120.0
2020-07-04,nation,W92000004,Wales,newAdmissions,New admissions,78.0
2020-07-04,nation,N92000002,Northern Ireland,newAdmissions,New admissions,0.0
2020-07-04,nation,S92000003,Scotland,newAdmissions,New admissions,1.0
2020-07-05,nation,W92000004,Wales,newAdmissions,New admissions,63.0
2020-07-05,nation,S92000003,Scotland,newAdmissions,New admissions,1.0
2020-07-05,nation,N92000002,Northern Ireland,newAdmissions,New admissions,0.0
2020-07-05,nation,E92000001,England,newAdmissions,New admissions,131.0
2020-07-06,nation,W92000004,Wales,newAdmissions,New admissions,50.0
2020-07-06,nation,S92000003,Scotland,newAdmissions,New admissions,2.0
2020-07-06,nation,E92000001,England,newAdmissions,New admissions,150.0
2020-07-06,nation,N92000002,Northern Ireland,newAdmissions,New admissions,0.0
2020-07-07,nation,N92000002,Northern Ireland,newAdmissions,New admissions,0.0
2020-07-07,nation,E92000001,England,newAdmissions,New admissions,148.0
2020-07-07,nation,S92000003,Scotland,newAdmissions,New admissions,2.0
2020-07-07,nation,W92000004,Wales,newAdmissions,New admissions,64.0
2020-07-08,nation,N92000002,Northern Ireland,newAdmissions,New admissions,1.0
2020-07-08,nation,S92000003,Scotland,newAdmissions,New admissions,0.0
2020-07-08,nation,E92000001,England,newAdmissions,New admissions,141.0
2020-07-08,nation,W92000004,Wales,newAdmissions,New admissions,63.0
2020-07-09,nation,W92000004,Wales,newAdmissions,New admissions,75.0
2020-07-09,nation,N92000002,Northern Ireland,newAdmissions,New admissions,0.0
2020-07-09,nation,S92000003,Scotland,newAdmissions,New admissions,0.0
2020-07-09,nation,E92000001,England,newAdmissions,New admissions,136.0
2020-07-10,nation,W92000004,Wales,newAdmissions,New admissions,68.0
2020-07-10,nation,S92000003,Scotland,newAdmissions,New admissions,3.0
2020-07-10,nation,N92000002,Northern Ireland,newAdmissions,New admissions,0.0
2020-07-10,nation,E92000001,England,newAdmissions,New admissions,104.0
2020-07-11,nation,S92000003,Scotland,newAdmissions,New admissions,3.0
2020-07-11,nation,W92000004,Wales,newAdmissions,New admissions,76.0
2020-07-11,nation,N92000002,Northern Ireland,newAdmissions,New admissions,0.0
2020-07-11,nation,E92000001,England,newAdmissions,New admissions,97.0
2020-07-12,nation,W92000004,Wales,newAdmissions,New admissions,41.0
2020-07-12,nation,N92000002,Northern Ireland,newAdmissions,New admissions,0.0
2020-07-12,nation,E92000001,England,newAdmissions,New admissions,72.0
2020-07-12,nation,S92000003,Scotland,newAdmissions,New admissions,1.0
2020-07-13,nation,W92000004,Wales,newAdmissions,New admissions,50.0
2020-07-13,nation,S92000003,Scotland,newAdmissions,New admissions,1.0
2020-07-13,nation,N92000002,Northern Ireland,newAdmissions,New admissions,1.0
2020-07-13,nation,E92000001,England,newAdmissions,New admissions,137.0
2020-07-14,nation,E92000001,England,newAdmissions,New admissions,122.0
2020-07-14,nation,W92000004,Wales,newAdmissions,New admissions,63.0
2020-07-14,nation,N92000002,Northern Ireland,newAdmissions,New admissions,0.0
2020-07-14,nation,S92000003,Scotland,newAdmissions,New admissions,1.0
2020-07-15,nation,S92000003,Scotland,newAdmissions,New admissions,3.0
2020-07-15,nation,E92000001,England,newAdmissions,New admissions,116.0
2020-07-15,nation,N92000002,Northern Ireland,newAdmissions,New admissions,0.0
2020-07-15,nation,W92000004,Wales,newAdmissions,New admissions,48.0
2020-07-16,nation,S92000003,Scotland,newAdmissions,New admissions,2.0
2020-07-16,nation,N92000002,Northern Ireland,newAdmissions,New admissions,2.0
2020-07-16,nation,E92000001,England,newAdmissions,New admissions,114.0
2020-07-16,nation,W92000004,Wales,newAdmissions,New admissions,48.0
2020-07-17,nation,N92000002,Northern Ireland,newAdmissions,New admissions,1.0
2020-07-17,nation,W92000004,Wales,newAdmissions,New admissions,59.0
2020-07-17,nation,S92000003,Scotland,newAdmissions,New admissions,1.0
2020-07-17,nation,E92000001,England,newAdmissions,New admissions,83.0
2020-07-18,nation,S92000003,Scotland,newAdmissions,New admissions,1.0
2020-07-18,nation,W92000004,Wales,newAdmissions,New admissions,54.0
2020-07-18,nation,N92000002,Northern Ireland,newAdmissions,New admissions,0.0
2020-07-18,nation,E92000001,England,newAdmissions,New admissions,48.0
2020-07-19,nation,W92000004,Wales,newAdmissions,New admissions,51.0
2020-07-19,nation,S92000003,Scotland,newAdmissions,New admissions,2.0
2020-07-19,nation,N92000002,Northern Ireland,newAdmissions,New admissions,0.0
2020-07-19,nation,E92000001,England,newAdmissions,New admissions,72.0
2020-07-20,nation,W92000004,Wales,newAdmissions,New admissions,43.0
2020-07-20,nation,N92000002,Northern Ireland,newAdmissions,New admissions,0.0
2020-07-20,nation,S92000003,Scotland,newAdmissions,New admissions,0.0
2020-07-20,nation,E92000001,England,newAdmissions,New admissions,86.0
2020-07-21,nation,E92000001,England,newAdmissions,New admissions,79.0
2020-07-21,nation,N92000002,Northern Ireland,newAdmissions,New admissions,0.0
2020-07-21,nation,S92000003,Scotland,newAdmissions,New admissions,0.0
2020-07-21,nation,W92000004,Wales,newAdmissions,New admissions,46.0
2020-07-22,nation,S92000003,Scotland,newAdmissions,New admissions,2.0
2020-07-22,nation,E92000001,England,newAdmissions,New admissions,82.0
2020-07-22,nation,W92000004,Wales,newAdmissions,New admissions,72.0
2020-07-22,nation,N92000002,Northern Ireland,newAdmissions,New admissions,1.0
2020-07-23,nation,E92000001,England,newAdmissions,New admissions,109.0
2020-07-23,nation,W92000004,Wales,newAdmissions,New admissions,88.0
2020-07-23,nation,N92000002,Northern Ireland,newAdmissions,New admissions,0.0
2020-07-23,nation,S92000003,Scotland,newAdmissions,New admissions,1.0
2020-07-24,nation,S92000003,Scotland,newAdmissions,New admissions,2.0
2020-07-24,nation,W92000004,Wales,newAdmissions,New admissions,61.0
2020-07-24,nation,E92000001,England,newAdmissions,New admissions,93.0
2020-07-24,nation,N92000002,Northern Ireland,newAdmissions,New admissions,0.0
2020-07-25,nation,E92000001,England,newAdmissions,New admissions,65.0
2020-07-25,nation,S92000003,Scotland,newAdmissions,New admissions,5.0
2020-07-25,nation,N92000002,Northern Ireland,newAdmissions,New admissions,1.0
2020-07-25,nation,W92000004,Wales,newAdmissions,New admissions,48.0
2020-07-26,nation,E92000001,England,newAdmissions,New admissions,64.0
2020-07-26,nation,S92000003,Scotland,newAdmissions,New admissions,0.0
2020-07-26,nation,W92000004,Wales,newAdmissions,New admissions,45.0
2020-07-26,nation,N92000002,Northern Ireland,newAdmissions,New admissions,0.0
2020-07-27,nation,N92000002,Northern Ireland,newAdmissions,New admissions,1.0
2020-07-27,nation,W92000004,Wales,newAdmissions,New admissions,43.0
2020-07-27,nation,E92000001,England,newAdmissions,New admissions,82.0
2020-07-27,nation,S92000003,Scotland,newAdmissions,New admissions,2.0
2020-07-28,nation,W92000004,Wales,newAdmissions,New admissions,49.0
2020-07-28,nation,E92000001,England,newAdmissions,New admissions,69.0
2020-07-28,nation,N92000002,Northern Ireland,newAdmissions,New admissions,0.0
2020-07-28,nation,S92000003,Scotland,newAdmissions,New admissions,0.0
2020-07-29,nation,S92000003,Scotland,newAdmissions,New admissions,2.0
2020-07-29,nation,E92000001,England,newAdmissions,New admissions,63.0
2020-07-29,nation,N92000002,Northern Ireland,newAdmissions,New admissions,1.0
2020-07-29,nation,W92000004,Wales,newAdmissions,New admissions,64.0
2020-07-30,nation,S92000003,Scotland,newAdmissions,New admissions,3.0
2020-07-30,nation,E92000001,England,newAdmissions,New admissions,75.0
2020-07-30,nation,N92000002,Northern Ireland,newAdmissions,New admissions,1.0
2020-07-30,nation,W92000004,Wales,newAdmissions,New admissions,53.0
2020-07-31,nation,E92000001,England,newAdmissions,New admissions,55.0
2020-07-31,nation,N92000002,Northern Ireland,newAdmissions,New admissions,0.0
2020-07-31,nation,S92000003,Scotland,newAdmissions,New admissions,3.0
2020-07-31,nation,W92000004,Wales,newAdmissions,New admissions,54.0
2020-08-01,nation,E92000001,England,newAdmissions,New admissions,50.0
2020-08-01,nation,W92000004,Wales,newAdmissions,New admissions,73.0
2020-08-01,nation,S92000003,Scotland,newAdmissions,New admissions,2.0
2020-08-01,nation,N92000002,Northern Ireland,newAdmissions,New admissions,2.0
2020-08-02,nation,S92000003,Scotland,newAdmissions,New admissions,0.0
2020-08-02,nation,W92000004,Wales,newAdmissions,New admissions,35.0
2020-08-02,nation,E92000001,England,newAdmissions,New admissions,57.0
2020-08-02,nation,N92000002,Northern Ireland,newAdmissions,New admissions,0.0
2020-08-03,nation,S92000003,Scotland,newAdmissions,New admissions,3.0
2020-08-03,nation,E92000001,England,newAdmissions,New admissions,74.0
2020-08-03,nation,N92000002,Northern Ireland,newAdmissions,New admissions,2.0
2020-08-03,nation,W92000004,Wales,newAdmissions,New admissions,29.0
2020-08-04,nation,W92000004,Wales,newAdmissions,New admissions,65.0
2020-08-04,nation,E92000001,England,newAdmissions,New admissions,58.0
2020-08-04,nation,S92000003,Scotland,newAdmissions,New admissions,1.0
2020-08-04,nation,N92000002,Northern Ireland,newAdmissions,New admissions,0.0
2020-08-05,nation,S92000003,Scotland,newAdmissions,New admissions,3.0
2020-08-05,nation,E92000001,England,newAdmissions,New admissions,60.0
2020-08-05,nation,W92000004,Wales,newAdmissions,New admissions,74.0
2020-08-05,nation,N92000002,Northern Ireland,newAdmissions,New admissions,2.0
2020-08-06,nation,E92000001,England,newAdmissions,New admissions,52.0
2020-08-06,nation,N92000002,Northern Ireland,newAdmissions,New admissions,1.0
2020-08-06,nation,S92000003,Scotland,newAdmissions,New admissions,0.0
2020-08-06,nation,W92000004,Wales,newAdmissions,New admissions,45.0
2020-08-07,nation,E92000001,England,newAdmissions,New admissions,60.0
2020-08-07,nation,W92000004,Wales,newAdmissions,New admissions,53.0
2020-08-07,nation,N92000002,Northern Ireland,newAdmissions,New admissions,1.0
2020-08-07,nation,S92000003,Scotland,newAdmissions,New admissions,4.0
2020-08-08,nation,W92000004,Wales,newAdmissions,New admissions,55.0
2020-08-08,nation,S92000003,Scotland,newAdmissions,New admissions,2.0
2020-08-08,nation,E92000001,England,newAdmissions,New admissions,78.0
2020-08-08,nation,N92000002,Northern Ireland,newAdmissions,New admissions,3.0
2020-08-09,nation,W92000004,Wales,newAdmissions,New admissions,51.0
2020-08-09,nation,N92000002,Northern Ireland,newAdmissions,New admissions,1.0
2020-08-09,nation,S92000003,Scotland,newAdmissions,New admissions,0.0
2020-08-09,nation,E92000001,England,newAdmissions,New admissions,53.0
2020-08-10,nation,W92000004,Wales,newAdmissions,New admissions,31.0
2020-08-10,nation,E92000001,England,newAdmissions,New admissions,50.0
2020-08-10,nation,N92000002,Northern Ireland,newAdmissions,New admissions,1.0
2020-08-10,nation,S92000003,Scotland,newAdmissions,New admissions,5.0
2020-08-11,nation,W92000004,Wales,newAdmissions,New admissions,47.0
2020-08-11,nation,N92000002,Northern Ireland,newAdmissions,New admissions,1.0
